1       u u > n2 n2 u u,c c > n2 n2 c c
mirror  none
2       u u~ > n2 n2 u u~,c c~ > n2 n2 c c~
mirror  u~ u > n2 n2 u u~,c~ c > n2 n2 c c~
3       d d > n2 n2 d d,s s > n2 n2 s s
mirror  none
4       d d~ > n2 n2 d d~,s s~ > n2 n2 s s~
mirror  d~ d > n2 n2 d d~,s~ s > n2 n2 s s~
5       u~ u~ > n2 n2 u~ u~,c~ c~ > n2 n2 c~ c~
mirror  none
6       d~ d~ > n2 n2 d~ d~,s~ s~ > n2 n2 s~ s~
mirror  none
7       u d > n2 n2 u d,c s > n2 n2 c s
mirror  d u > n2 n2 u d,s c > n2 n2 c s
8       u u~ > n2 n2 d d~,c c~ > n2 n2 s s~
mirror  u~ u > n2 n2 d d~,c~ c > n2 n2 s s~
9       u d~ > n2 n2 u d~,c s~ > n2 n2 c s~
mirror  d~ u > n2 n2 u d~,s~ c > n2 n2 c s~
10      d u~ > n2 n2 d u~,s c~ > n2 n2 s c~
mirror  u~ d > n2 n2 d u~,c~ s > n2 n2 s c~
11      d d~ > n2 n2 u u~,s s~ > n2 n2 c c~
mirror  d~ d > n2 n2 u u~,s~ s > n2 n2 c c~
12      u~ d~ > n2 n2 u~ d~,c~ s~ > n2 n2 c~ s~
mirror  d~ u~ > n2 n2 u~ d~,s~ c~ > n2 n2 c~ s~
13      u c > n2 n2 u c
mirror  c u > n2 n2 u c
14      u s > n2 n2 u s,c d > n2 n2 c d
mirror  s u > n2 n2 u s,d c > n2 n2 c d
15      u u~ > n2 n2 c c~,c c~ > n2 n2 u u~
mirror  u~ u > n2 n2 c c~,c~ c > n2 n2 u u~
16      u u~ > n2 n2 s s~,c c~ > n2 n2 d d~
mirror  u~ u > n2 n2 s s~,c~ c > n2 n2 d d~
17      u c~ > n2 n2 u c~,c u~ > n2 n2 c u~
mirror  c~ u > n2 n2 u c~,u~ c > n2 n2 c u~
18      u s~ > n2 n2 u s~,c d~ > n2 n2 c d~
mirror  s~ u > n2 n2 u s~,d~ c > n2 n2 c d~
19      d s > n2 n2 d s
mirror  s d > n2 n2 d s
20      d c~ > n2 n2 d c~,s u~ > n2 n2 s u~
mirror  c~ d > n2 n2 d c~,u~ s > n2 n2 s u~
21      d d~ > n2 n2 c c~,s s~ > n2 n2 u u~
mirror  d~ d > n2 n2 c c~,s~ s > n2 n2 u u~
22      d d~ > n2 n2 s s~,s s~ > n2 n2 d d~
mirror  d~ d > n2 n2 s s~,s~ s > n2 n2 d d~
23      d s~ > n2 n2 d s~,s d~ > n2 n2 s d~
mirror  s~ d > n2 n2 d s~,d~ s > n2 n2 s d~
24      u~ c~ > n2 n2 u~ c~
mirror  c~ u~ > n2 n2 u~ c~
25      u~ s~ > n2 n2 u~ s~,c~ d~ > n2 n2 c~ d~
mirror  s~ u~ > n2 n2 u~ s~,d~ c~ > n2 n2 c~ d~
26      d~ s~ > n2 n2 d~ s~
mirror  s~ d~ > n2 n2 d~ s~
27      u s > n2 n2 c d,c d > n2 n2 u s
mirror  s u > n2 n2 c d,d c > n2 n2 u s
28      u c~ > n2 n2 d s~,c u~ > n2 n2 s d~
mirror  c~ u > n2 n2 d s~,u~ c > n2 n2 s d~
29      u d~ > n2 n2 c s~,c s~ > n2 n2 u d~
mirror  d~ u > n2 n2 c s~,s~ c > n2 n2 u d~
30      d u~ > n2 n2 s c~,s c~ > n2 n2 d u~
mirror  u~ d > n2 n2 s c~,c~ s > n2 n2 d u~
31      d s~ > n2 n2 u c~,s d~ > n2 n2 c u~
mirror  s~ d > n2 n2 u c~,d~ s > n2 n2 c u~
32      u~ s~ > n2 n2 c~ d~,c~ d~ > n2 n2 u~ s~
mirror  s~ u~ > n2 n2 c~ d~,d~ c~ > n2 n2 u~ s~
